{'id': 1, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 530, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 531, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 532, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 533, 'tagKey': 'docker_id', 'tagValue': u'62068682804a', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 534, 'tagKey': 'docker_id', 'tagValue': u'65931c9f1f37', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 535, 'tagKey': 'docker_id', 'tagValue': u'6c8ffd383118', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 536, 'tagKey': 'docker_id', 'tagValue': u'76ed29b3384d', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 537, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 538, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 539, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 540, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 541, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 542, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 543, 'tagKey': 'docker_id', 'tagValue': u'a5d8626068bd', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 544, 'tagKey': 'docker_id', 'tagValue': u'a995c0a483ca', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 545, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 546, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 547, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 548, 'tagKey': 'docker_id', 'tagValue': u'c4f33707aee0', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 549, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 550, 'tagKey': 'docker_id', 'tagValue': u'd3ecb6299a56', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 551, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 552, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 553, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 554, 'tagKey': 'docker_id', 'tagValue': u'e9d561786337', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 555, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 556, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/nr_throttled'}
{'id': 557, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 558, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 559, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 560, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 561, 'tagKey': 'docker_id', 'tagValue': u'1cf6635db3a3', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 562, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 563, 'tagKey': 'docker_id', 'tagValue': u'261fdecb34d3', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 564, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 565, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 566, 'tagKey': 'docker_id', 'tagValue': u'339a2250e6f5', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 567, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 568, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 569, 'tagKey': 'docker_id', 'tagValue': u'48a6c037fcc2', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 570, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 571, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 572, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 573, 'tagKey': 'docker_id', 'tagValue': u'62068682804a', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 574, 'tagKey': 'docker_id', 'tagValue': u'65931c9f1f37', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 575, 'tagKey': 'docker_id', 'tagValue': u'6c8ffd383118', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 576, 'tagKey': 'docker_id', 'tagValue': u'76ed29b3384d', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 577, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 578, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 579, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 580, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 581, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 582, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 583, 'tagKey': 'docker_id', 'tagValue': u'a5d8626068bd', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 584, 'tagKey': 'docker_id', 'tagValue': u'a995c0a483ca', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 585, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 586, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 587, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 588, 'tagKey': 'docker_id', 'tagValue': u'c4f33707aee0', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 589, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 590, 'tagKey': 'docker_id', 'tagValue': u'd3ecb6299a56', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 591, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 592, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 593, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 594, 'tagKey': 'docker_id', 'tagValue': u'e9d561786337', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 595, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 596, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time'}
{'id': 597, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 598, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 599, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 600, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 601, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 602, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 603, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 604, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 605, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 606, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 607, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 608, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 609, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 610, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 611, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 612, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 613, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 614, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 615, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 616, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 617, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 618, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 619, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 620, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 621, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 622, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 623, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive'}
{'id': 624, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 625, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 626, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 627, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 628, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 629, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 630, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 631, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 632, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 633, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 634, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 635, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 636, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 637, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 638, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 639, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 640, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 641, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 642, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 643, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 644, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 645, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 646, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 647, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 648, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 649, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 650, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus'}
{'id': 651, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
{'id': 652, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
{'id': 653, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
{'id': 654, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
{'id': 655, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
{'id': 656, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
{'id': 657, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
{'id': 658, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
{'id': 659, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
{'id': 660, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
{'id': 661, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
{'id': 662, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
{'id': 663, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
{'id': 664, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
{'id': 665, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
{'id': 666, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
{'id': 667, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
{'id': 668, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
{'id': 669, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
{'id': 670, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
{'id': 671, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
{'id': 672, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
{'id': 673, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
{'id': 674, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
{'id': 675, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
{'id': 676, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
{'id': 677, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive'}
